OpenJDK 64-Bit Server VM (24.111-b01) for linux-amd64 JRE (1.7.0_111-b01), built on Aug 12 2016 05:30:29 by "buildd" with gcc 4.8.4
Memory: 4k page, physical 4043376k(41228k free), swap 524284k(447908k free)
CommandLine flags: -XX:+CMSClassUnloadingEnabled -XX:+CMSScavengeBeforeRemark -XX:+DisableExplicitGC -XX:InitialHeapSize=1073741824 -XX:+ManagementServer -XX:MaxHeapSize=1073741824 -XX:MaxNewSize=348966912 -XX:MaxTenuringThreshold=6 -XX:NewSize=348966912 -XX:OldPLABSize=16 -XX:OldSize=697933824 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2016-11-04T18:57:33.923+0300: 6.068: [GC2016-11-04T18:57:33.923+0300: 6.068: [ParNew: 272640K->10146K(306688K), 0.0323570 secs] 272640K->10146K(1014528K), 0.0325230 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2016-11-21T08:02:06.290+0300: 1429478.436: [GC2016-11-21T08:02:06.290+0300: 1429478.436: [ParNew: 274596K->2205K(306688K), 0.0128570 secs] 278476K->6085K(1014528K), 0.0135400 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-21T09:24:40.058+0300: 1434432.203: [GC2016-11-21T09:24:40.058+0300: 1434432.203: [ParNew: 274845K->2320K(306688K), 0.0078540 secs] 278725K->6200K(1014528K), 0.0082600 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-21T10:47:00.888+0300: 1439373.033: [GC2016-11-21T10:47:00.888+0300: 1439373.033: [ParNew: 274960K->2395K(306688K), 0.0069150 secs] 278840K->6275K(1014528K), 0.0071990 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-21T12:08:56.286+0300: 1444288.432: [GC2016-11-21T12:08:56.286+0300: 1444288.432: [ParNew: 275035K->2206K(306688K), 0.0066930 secs] 278915K->6086K(1014528K), 0.0069430 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2016-11-21T13:31:00.893+0300: 1449213.039: [GC2016-11-21T13:31:00.894+0300: 1449213.039: [ParNew: 274846K->2130K(306688K), 0.0067550 secs] 278726K->6010K(1014528K), 0.0071180 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-21T14:53:21.484+0300: 1454153.629: [GC2016-11-21T14:53:21.485+0300: 1454153.631: [ParNew: 274770K->2338K(306688K), 0.2696200 secs] 278650K->6218K(1014528K), 0.2728540 secs] [Times: user=0.07 sys=0.01, real=0.28 secs] 
2016-11-21T16:15:21.358+0300: 1459073.504: [GC2016-11-21T16:15:21.392+0300: 1459073.538: [ParNew: 274978K->2513K(306688K), 0.1505070 secs] 278858K->6393K(1014528K), 0.1849120 secs] [Times: user=0.05 sys=0.02, real=0.18 secs] 
2016-11-21T17:37:56.466+0300: 1464028.612: [GC2016-11-21T17:37:56.468+0300: 1464028.614: [ParNew: 275153K->1733K(306688K), 0.0562290 secs] 279033K->5613K(1014528K), 0.0797570 secs] [Times: user=0.02 sys=0.01, real=0.08 secs] 
2016-11-21T18:59:41.383+0300: 1468933.528: [GC2016-11-21T18:59:41.384+0300: 1468933.530: [ParNew: 274373K->1926K(306688K), 0.0369400 secs] 278253K->5806K(1014528K), 0.0391840 secs] [Times: user=0.02 sys=0.00, real=0.04 secs] 
2016-11-21T20:22:11.793+0300: 1473883.939: [GC2016-11-21T20:22:11.794+0300: 1473883.940: [ParNew: 274566K->1890K(306688K), 0.0134840 secs] 278446K->5770K(1014528K), 0.0150740 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2016-11-21T21:44:36.289+0300: 1478828.434: [GC2016-11-21T21:44:36.388+0300: 1478828.534: [ParNew: 274530K->2592K(306688K), 0.1299450 secs] 278410K->6472K(1014528K), 0.2291110 secs] [Times: user=0.07 sys=0.00, real=0.23 secs] 
2016-11-21T23:06:26.286+0300: 1483738.432: [GC2016-11-21T23:06:26.286+0300: 1483738.432: [ParNew: 275232K->2518K(306688K), 0.0214750 secs] 279112K->6398K(1014528K), 0.0218030 secs] [Times: user=0.03 sys=0.01, real=0.02 secs] 
2016-11-22T00:28:36.301+0300: 1488668.446: [GC2016-11-22T00:28:36.301+0300: 1488668.447: [ParNew: 275158K->2524K(306688K), 0.0090370 secs] 279038K->6404K(1014528K), 0.0100410 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-22T01:50:53.250+0300: 1493605.395: [GC2016-11-22T01:50:53.250+0300: 1493605.396: [ParNew: 275164K->2047K(306688K), 0.0101670 secs] 279044K->5927K(1014528K), 0.0104940 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-22T03:12:38.067+0300: 1498510.213: [GC2016-11-22T03:12:38.068+0300: 1498510.214: [ParNew: 274687K->2240K(306688K), 0.0984830 secs] 278567K->6122K(1014528K), 0.0993390 secs] [Times: user=0.02 sys=0.00, real=0.09 secs] 
2016-11-22T04:34:49.434+0300: 1503441.579: [GC2016-11-22T04:34:49.434+0300: 1503441.580: [ParNew: 274880K->1579K(306688K), 0.0084910 secs] 278762K->5461K(1014528K), 0.0088080 secs] [Times: user=0.02 sys=0.01, real=0.01 secs] 
2016-11-22T05:57:18.245+0300: 1508390.391: [GC2016-11-22T05:57:18.245+0300: 1508390.391: [ParNew: 274219K->2652K(306688K), 0.0090020 secs] 278101K->6534K(1014528K), 0.0092240 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-22T07:19:06.293+0300: 1513298.438: [GC2016-11-22T07:19:06.369+0300: 1513298.515: [ParNew: 275292K->2835K(306688K), 0.0525310 secs] 279174K->6717K(1014528K), 0.1292850 secs] [Times: user=0.03 sys=0.00, real=0.13 secs] 
2016-11-22T08:41:42.705+0300: 1518254.850: [GC2016-11-22T08:41:42.726+0300: 1518254.871: [ParNew: 275475K->2138K(306688K), 0.0115620 secs] 279357K->6020K(1014528K), 0.0322300 secs] [Times: user=0.03 sys=0.00, real=0.04 secs] 
2016-11-22T10:03:26.205+0300: 1523158.351: [GC2016-11-22T10:03:26.266+0300: 1523158.411: [ParNew: 274778K->2208K(306688K), 0.0103930 secs] 278660K->6091K(1014528K), 0.0710050 secs] [Times: user=0.03 sys=0.00, real=0.07 secs] 
2016-11-22T11:25:36.353+0300: 1528088.498: [GC2016-11-22T11:25:36.358+0300: 1528088.504: [ParNew: 274848K->2174K(306688K), 0.0086290 secs] 278731K->6057K(1014528K), 0.0140880 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-22T12:48:01.003+0300: 1533033.149: [GC2016-11-22T12:48:01.004+0300: 1533033.149: [ParNew: 274814K->2064K(306688K), 0.0072470 secs] 278697K->5947K(1014528K), 0.0076900 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
2016-11-22T14:09:56.360+0300: 1537948.506: [GC2016-11-22T14:09:56.362+0300: 1537948.508: [ParNew: 274704K->2365K(306688K), 0.0258060 secs] 278587K->6247K(1014528K), 0.0287420 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2016-11-22T15:32:16.330+0300: 1542888.476: [GC2016-11-22T15:32:16.331+0300: 1542888.476: [ParNew: 275005K->2405K(306688K), 0.0331270 secs] 278887K->6288K(1014528K), 0.0338800 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2016-11-22T16:54:46.292+0300: 1547838.438: [GC2016-11-22T16:54:46.293+0300: 1547838.438: [ParNew: 275045K->2562K(306688K), 0.0381800 secs] 278928K->6444K(1014528K), 0.0388340 secs] [Times: user=0.02 sys=0.01, real=0.04 secs] 
2016-11-22T18:16:31.290+0300: 1552743.436: [GC2016-11-22T18:16:31.291+0300: 1552743.436: [ParNew: 275202K->1973K(306688K), 0.0292750 secs] 279084K->5855K(1014528K), 0.0301140 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2016-11-22T19:38:56.292+0300: 1557688.437: [GC2016-11-22T19:38:56.292+0300: 1557688.438: [ParNew: 274613K->2077K(306688K), 0.4450470 secs] 278495K->5960K(1014528K), 0.4456810 secs] [Times: user=0.02 sys=0.00, real=0.45 secs] 
2016-11-22T21:00:56.288+0300: 1562608.433: [GC2016-11-22T21:00:56.288+0300: 1562608.434: [ParNew: 274717K->2198K(306688K), 0.0058470 secs] 278600K->6080K(1014528K), 0.0061000 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-22T22:23:08.244+0300: 1567540.390: [GC2016-11-22T22:23:08.245+0300: 1567540.390: [ParNew: 274838K->2276K(306688K), 0.0082280 secs] 278720K->6158K(1014528K), 0.0086110 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-22T23:45:36.291+0300: 1572488.437: [GC2016-11-22T23:45:36.292+0300: 1572488.438: [ParNew: 274916K->2408K(306688K), 0.0214090 secs] 278798K->6290K(1014528K), 0.0222990 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2016-11-23T01:07:21.290+0300: 1577393.435: [GC2016-11-23T01:07:21.290+0300: 1577393.436: [ParNew: 275048K->2383K(306688K), 0.0105210 secs] 278930K->6267K(1014528K), 0.0108540 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-23T02:29:31.324+0300: 1582323.469: [GC2016-11-23T02:29:31.324+0300: 1582323.470: [ParNew: 275023K->1705K(306688K), 0.2203490 secs] 278907K->5589K(1014528K), 0.2208570 secs] [Times: user=0.01 sys=0.00, real=0.22 secs] 
2016-11-23T03:52:05.439+0300: 1587277.585: [GC2016-11-23T03:52:05.465+0300: 1587277.611: [ParNew: 274345K->1847K(306688K), 0.0120950 secs] 278229K->5731K(1014528K), 0.0379660 secs] [Times: user=0.02 sys=0.00, real=0.04 secs] 
2016-11-23T05:13:52.060+0300: 1592184.205: [GC2016-11-23T05:13:52.060+0300: 1592184.205: [ParNew: 274487K->2368K(306688K), 0.0104960 secs] 278371K->6252K(1014528K), 0.0107780 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-23T06:36:01.306+0300: 1597113.452: [GC2016-11-23T06:36:01.314+0300: 1597113.460: [ParNew: 275008K->2469K(306688K), 0.0092880 secs] 278892K->6353K(1014528K), 0.0176500 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2016-11-23T07:58:37.069+0300: 1602069.214: [GC2016-11-23T07:58:37.187+0300: 1602069.333: [ParNew: 275109K->2529K(306688K), 0.0080730 secs] 278993K->6413K(1014528K), 0.1264480 secs] [Times: user=0.03 sys=0.00, real=0.12 secs] 
2016-11-23T09:20:18.817+0300: 1606970.963: [GC2016-11-23T09:20:18.818+0300: 1606970.963: [ParNew: 275169K->2429K(306688K), 0.0069430 secs] 279053K->6314K(1014528K), 0.0073330 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-23T10:42:37.803+0300: 1611909.949: [GC2016-11-23T10:42:37.804+0300: 1611909.949: [ParNew: 275069K->1931K(306688K), 0.0087020 secs] 278954K->5815K(1014528K), 0.0090920 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-23T12:04:16.287+0300: 1616808.432: [GC2016-11-23T12:04:16.287+0300: 1616808.433: [ParNew: 274571K->2169K(306688K), 0.0115960 secs] 278455K->6053K(1014528K), 0.0120450 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-23T13:26:46.317+0300: 1621758.468: [GC2016-11-23T13:26:46.323+0300: 1621758.468: [ParNew: 274809K->1765K(306688K), 0.0085670 secs] 278693K->5650K(1014528K), 0.0148500 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-23T14:49:11.287+0300: 1626703.432: [GC2016-11-23T14:49:11.287+0300: 1626703.433: [ParNew: 274405K->2039K(306688K), 0.0097490 secs] 278290K->5924K(1014528K), 0.0102870 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
2016-11-23T16:11:08.222+0300: 1631620.367: [GC2016-11-23T16:11:08.224+0300: 1631620.370: [ParNew: 274679K->2496K(306688K), 0.0112560 secs] 278564K->6381K(1014528K), 0.0137180 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-23T17:33:36.293+0300: 1636568.438: [GC2016-11-23T17:33:36.293+0300: 1636568.438: [ParNew: 275136K->2525K(306688K), 0.0192100 secs] 279021K->6409K(1014528K), 0.0196050 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2016-11-23T18:56:12.976+0300: 1641525.138: [GC2016-11-23T18:56:12.993+0300: 1641525.138: [ParNew: 275165K->2602K(306688K), 0.0075360 secs] 279049K->6487K(1014528K), 0.0245060 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2016-11-23T20:17:41.910+0300: 1646414.055: [GC2016-11-23T20:17:41.910+0300: 1646414.055: [ParNew: 275242K->2506K(306688K), 0.0062520 secs] 279127K->6393K(1014528K), 0.0066940 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2016-11-23T21:40:06.283+0300: 1651358.429: [GC2016-11-23T21:40:06.312+0300: 1651358.458: [ParNew: 275146K->1765K(306688K), 0.0068330 secs] 279033K->5652K(1014528K), 0.0358160 secs] [Times: user=0.02 sys=0.00, real=0.04 secs] 
2016-11-23T23:02:00.887+0300: 1656273.032: [GC2016-11-23T23:02:00.958+0300: 1656273.104: [ParNew: 274405K->1683K(306688K), 0.0223420 secs] 278292K->5570K(1014528K), 0.0939310 secs] [Times: user=0.04 sys=0.00, real=0.09 secs] 
2016-11-24T00:24:08.265+0300: 1661200.410: [GC2016-11-24T00:24:08.266+0300: 1661200.411: [ParNew: 274323K->2772K(306688K), 0.0103900 secs] 278210K->6659K(1014528K), 0.0115580 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-24T01:46:31.371+0300: 1666143.517: [GC2016-11-24T01:46:31.372+0300: 1666143.518: [ParNew: 275412K->2173K(306688K), 0.0287840 secs] 279299K->6060K(1014528K), 0.0301900 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2016-11-24T03:08:31.558+0300: 1671063.704: [GC2016-11-24T03:08:31.559+0300: 1671063.704: [ParNew: 274813K->2641K(306688K), 0.2031440 secs] 278700K->6528K(1014528K), 0.2037860 secs] [Times: user=0.03 sys=0.00, real=0.20 secs] 
2016-11-24T04:30:51.284+0300: 1676003.430: [GC2016-11-24T04:30:51.285+0300: 1676003.430: [ParNew: 275281K->2145K(306688K), 0.0061390 secs] 279168K->6032K(1014528K), 0.0064270 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-24T05:53:16.283+0300: 1680948.429: [GC2016-11-24T05:53:16.370+0300: 1680948.515: [ParNew: 274785K->2017K(306688K), 0.0063890 secs] 278672K->5904K(1014528K), 0.0927750 secs] [Times: user=0.02 sys=0.00, real=0.10 secs] 
2016-11-24T07:15:00.633+0300: 1685852.778: [GC2016-11-24T07:15:00.640+0300: 1685852.785: [ParNew: 274657K->1878K(306688K), 0.0069350 secs] 278544K->5764K(1014528K), 0.0142570 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2016-11-24T08:37:26.286+0300: 1690798.431: [GC2016-11-24T08:37:26.286+0300: 1690798.431: [ParNew: 274518K->1987K(306688K), 0.0065510 secs] 278404K->5874K(1014528K), 0.0069100 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2016-11-24T09:59:32.739+0300: 1695724.884: [GC2016-11-24T09:59:32.739+0300: 1695724.884: [ParNew: 274627K->2411K(306688K), 0.0073840 secs] 278514K->6298K(1014528K), 0.0076620 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-24T11:21:26.283+0300: 1700638.428: [GC2016-11-24T11:21:26.336+0300: 1700638.481: [ParNew: 275051K->2492K(306688K), 0.0060800 secs] 278938K->6379K(1014528K), 0.0591230 secs] [Times: user=0.02 sys=0.00, real=0.06 secs] 
2016-11-24T12:43:56.283+0300: 1705588.428: [GC2016-11-24T12:43:56.283+0300: 1705588.428: [ParNew: 275132K->2126K(306688K), 0.0064120 secs] 279019K->6013K(1014528K), 0.0067790 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-24T14:05:51.285+0300: 1710503.430: [GC2016-11-24T14:05:51.285+0300: 1710503.431: [ParNew: 274766K->2416K(306688K), 0.0055790 secs] 278653K->6303K(1014528K), 0.0057820 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-24T15:28:01.308+0300: 1715433.454: [GC2016-11-24T15:28:01.367+0300: 1715433.512: [ParNew: 275056K->1945K(306688K), 0.0255400 secs] 278943K->5832K(1014528K), 0.0847030 secs] [Times: user=0.02 sys=0.01, real=0.08 secs] 
2016-11-24T16:50:26.644+0300: 1720378.790: [GC2016-11-24T16:50:26.645+0300: 1720378.790: [ParNew: 274585K->2409K(306688K), 0.0125430 secs] 278472K->6296K(1014528K), 0.0131120 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2016-11-24T18:12:26.291+0300: 1725298.437: [GC2016-11-24T18:12:26.292+0300: 1725298.437: [ParNew: 275049K->2464K(306688K), 0.0194420 secs] 278936K->6351K(1014528K), 0.0203620 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2016-11-24T19:34:36.322+0300: 1730228.468: [GC2016-11-24T19:34:36.323+0300: 1730228.469: [ParNew: 275104K->2499K(306688K), 0.0163720 secs] 278991K->6386K(1014528K), 0.0177250 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2016-11-24T20:57:10.423+0300: 1735182.569: [GC2016-11-24T20:57:10.424+0300: 1735182.570: [ParNew: 275139K->2372K(306688K), 0.0893150 secs] 279026K->6259K(1014528K), 0.0905090 secs] [Times: user=0.03 sys=0.00, real=0.09 secs] 
2016-11-24T22:18:56.285+0300: 1740088.431: [GC2016-11-24T22:18:56.286+0300: 1740088.431: [ParNew: 275012K->2217K(306688K), 0.0076210 secs] 278899K->6104K(1014528K), 0.0352870 secs] [Times: user=0.02 sys=0.00, real=0.04 secs] 
2016-11-24T23:41:25.914+0300: 1745038.059: [GC2016-11-24T23:41:25.914+0300: 1745038.059: [ParNew: 274857K->1585K(306688K), 0.0056520 secs] 278744K->5472K(1014528K), 0.0058620 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-25T01:03:16.288+0300: 1749948.433: [GC2016-11-25T01:03:16.288+0300: 1749948.433: [ParNew: 274225K->2451K(306688K), 0.0076350 secs] 278112K->6339K(1014528K), 0.0079550 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-25T02:25:26.360+0300: 1754878.506: [GC2016-11-25T02:25:26.422+0300: 1754878.568: [ParNew: 275091K->2464K(306688K), 0.0074240 secs] 278979K->6353K(1014528K), 0.0695660 secs] [Times: user=0.03 sys=0.00, real=0.07 secs] 
2016-11-25T03:47:56.976+0300: 1759829.121: [GC2016-11-25T03:47:56.977+0300: 1759829.122: [ParNew: 275104K->2901K(306688K), 0.0525190 secs] 278993K->6790K(1014528K), 0.0532370 secs] [Times: user=0.02 sys=0.00, real=0.06 secs] 
2016-11-25T05:09:56.281+0300: 1764748.427: [GC2016-11-25T05:09:56.282+0300: 1764748.427: [ParNew: 275541K->1842K(306688K), 0.0082300 secs] 279430K->5731K(1014528K), 0.0085390 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-25T06:32:00.883+0300: 1769673.028: [GC2016-11-25T06:32:00.883+0300: 1769673.029: [ParNew: 274482K->2081K(306688K), 0.0120720 secs] 278371K->5970K(1014528K), 0.0123660 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-25T07:54:21.278+0300: 1774613.423: [GC2016-11-25T07:54:21.323+0300: 1774613.469: [ParNew: 274721K->2025K(306688K), 0.0133360 secs] 278610K->5914K(1014528K), 0.0590970 secs] [Times: user=0.02 sys=0.01, real=0.06 secs] 
2016-11-25T09:16:06.279+0300: 1779518.424: [GC2016-11-25T09:16:06.279+0300: 1779518.425: [ParNew: 274665K->2497K(306688K), 0.0106700 secs] 278554K->6386K(1014528K), 0.0109650 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-25T10:38:41.284+0300: 1784473.429: [GC2016-11-25T10:38:41.284+0300: 1784473.430: [ParNew: 275137K->2510K(306688K), 0.0086160 secs] 279026K->6399K(1014528K), 0.0089050 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-25T12:00:26.276+0300: 1789378.422: [GC2016-11-25T12:00:26.281+0300: 1789378.426: [ParNew: 275150K->2559K(306688K), 0.0078190 secs] 279039K->6449K(1014528K), 0.0120170 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-25T13:22:37.803+0300: 1794309.948: [GC2016-11-25T13:22:37.803+0300: 1794309.949: [ParNew: 275199K->2078K(306688K), 0.0079790 secs] 279089K->5967K(1014528K), 0.0082520 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-25T14:45:13.670+0300: 1799265.816: [GC2016-11-25T14:45:13.670+0300: 1799265.816: [ParNew: 274718K->2191K(306688K), 0.0077670 secs] 278607K->6080K(1014528K), 0.0080780 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-25T16:07:16.284+0300: 1804188.430: [GC2016-11-25T16:07:16.285+0300: 1804188.430: [ParNew: 274831K->1766K(306688K), 0.0084820 secs] 278720K->5655K(1014528K), 0.0088800 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-25T17:29:36.281+0300: 1809128.426: [GC2016-11-25T17:29:36.281+0300: 1809128.427: [ParNew: 274406K->2495K(306688K), 0.0079150 secs] 278295K->6384K(1014528K), 0.0082400 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-25T18:52:00.884+0300: 1814073.029: [GC2016-11-25T18:52:00.887+0300: 1814073.032: [ParNew: 275135K->2886K(306688K), 0.0112140 secs] 279024K->6776K(1014528K), 0.0148410 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2016-11-25T20:13:36.302+0300: 1818968.447: [GC2016-11-25T20:13:37.076+0300: 1818969.221: [ParNew: 275526K->2603K(306688K), 0.0316900 secs] 279416K->6492K(1014528K), 0.8061500 secs] [Times: user=0.03 sys=0.00, real=0.81 secs] 
2016-11-25T21:35:56.280+0300: 1823908.425: [GC2016-11-25T21:35:56.280+0300: 1823908.426: [ParNew: 275243K->2442K(306688K), 0.0064240 secs] 279132K->6333K(1014528K), 0.0068600 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-25T22:58:23.224+0300: 1828855.370: [GC2016-11-25T22:58:23.225+0300: 1828855.370: [ParNew: 275082K->2284K(306688K), 0.0070510 secs] 278973K->6184K(1014528K), 0.0073860 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-26T00:20:00.885+0300: 1833753.030: [GC2016-11-26T00:20:00.885+0300: 1833753.030: [ParNew: 274924K->1620K(306688K), 0.0059180 secs] 278824K->5521K(1014528K), 0.0061230 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-26T01:42:16.283+0300: 1838688.428: [GC2016-11-26T01:42:16.283+0300: 1838688.428: [ParNew: 274260K->2240K(306688K), 0.0071040 secs] 278161K->6140K(1014528K), 0.0073930 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-26T03:04:01.277+0300: 1843593.422: [GC2016-11-26T03:04:01.277+0300: 1843593.423: [ParNew: 274880K->2503K(306688K), 0.0069680 secs] 278780K->6403K(1014528K), 0.0074760 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-26T04:26:28.254+0300: 1848540.399: [GC2016-11-26T04:26:28.254+0300: 1848540.400: [ParNew: 275143K->2535K(306688K), 0.0070850 secs] 279043K->6436K(1014528K), 0.0072940 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-26T05:48:50.348+0300: 1853482.494: [GC2016-11-26T05:48:50.349+0300: 1853482.494: [ParNew: 275175K->2401K(306688K), 0.0053620 secs] 279076K->6301K(1014528K), 0.0056810 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2016-11-26T07:10:46.278+0300: 1858398.424: [GC2016-11-26T07:10:46.278+0300: 1858398.424: [ParNew: 275041K->2268K(306688K), 0.0053720 secs] 278941K->6168K(1014528K), 0.0056690 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-26T08:33:06.284+0300: 1863338.429: [GC2016-11-26T08:33:06.284+0300: 1863338.429: [ParNew: 274908K->1631K(306688K), 0.0063510 secs] 278808K->5532K(1014528K), 0.0067070 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-26T09:55:30.780+0300: 1868282.926: [GC2016-11-26T09:55:30.781+0300: 1868282.926: [ParNew: 274271K->2567K(306688K), 0.0062940 secs] 278172K->6468K(1014528K), 0.0066930 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-26T11:17:06.286+0300: 1873178.432: [GC2016-11-26T11:17:06.287+0300: 1873178.433: [ParNew: 275207K->2549K(306688K), 0.0225740 secs] 279108K->6450K(1014528K), 0.0237860 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2016-11-26T12:39:17.234+0300: 1878109.380: [GC2016-11-26T12:39:17.270+0300: 1878109.416: [ParNew: 275189K->2980K(306688K), 0.1060530 secs] 279090K->6881K(1014528K), 0.1425810 secs] [Times: user=0.02 sys=0.04, real=0.15 secs] 
2016-11-26T14:01:06.307+0300: 1883018.452: [GC2016-11-26T14:01:06.307+0300: 1883018.453: [ParNew: 275620K->2117K(306688K), 0.2268050 secs] 279521K->6018K(1014528K), 0.2278430 secs] [Times: user=0.04 sys=0.01, real=0.22 secs] 
2016-11-26T15:23:26.288+0300: 1887958.433: [GC2016-11-26T15:23:26.288+0300: 1887958.433: [ParNew: 274757K->2076K(306688K), 0.0170130 secs] 278658K->5976K(1014528K), 0.0176400 secs] [Times: user=0.04 sys=0.00, real=0.02 secs] 
2016-11-26T16:46:00.011+0300: 1892912.157: [GC2016-11-26T16:46:00.012+0300: 1892912.158: [ParNew: 274716K->2060K(306688K), 0.0269630 secs] 278616K->5960K(1014528K), 0.0278050 secs] [Times: user=0.03 sys=0.01, real=0.03 secs] 
2016-11-26T18:07:37.721+0300: 1897809.866: [GC2016-11-26T18:07:37.721+0300: 1897809.867: [ParNew: 274700K->2506K(306688K), 0.0130000 secs] 278600K->6407K(1014528K), 0.0134410 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-26T19:29:56.282+0300: 1902748.428: [GC2016-11-26T19:29:56.283+0300: 1902748.428: [ParNew: 275146K->2537K(306688K), 0.0148610 secs] 279047K->6438K(1014528K), 0.0152230 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2016-11-26T20:52:11.286+0300: 1907683.431: [GC2016-11-26T20:52:11.287+0300: 1907683.432: [ParNew: 275177K->2184K(306688K), 0.0068790 secs] 279078K->6085K(1014528K), 0.0075570 secs] [Times: user=0.02 sys=0.01, real=0.01 secs] 
2016-11-26T22:14:06.285+0300: 1912598.431: [GC2016-11-26T22:14:06.286+0300: 1912598.431: [ParNew: 274824K->2489K(306688K), 0.0075220 secs] 278725K->6390K(1014528K), 0.0080010 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-26T23:36:24.280+0300: 1917536.426: [GC2016-11-26T23:36:24.281+0300: 1917536.426: [ParNew: 275129K->2330K(306688K), 0.0178310 secs] 279030K->6231K(1014528K), 0.0191240 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
